,加拿大,法国,德国,意大利,日本,韩国,墨西哥,俄罗斯,南非,土耳其,英国,美国,巴西,中国,印度,印度尼西亚
2024-12,1.76 ,125.78,3.044133,127.02,3.00 ,1.815693,3.65 ,,190.48,1360.26,4.2,3.39641,223.75,121.37,188.1,160.25
2025-01,2.09 ,125.18,2.767126,124.58,3.20 ,1.936188,3.66 ,109.32 ,190.86,1436.19,4.6,3.477913,223.8,121.97,188.6,160.74
2025-02,2.67 ,126,2.560251,124.46,3.00 ,1.767265,3.65 ,109.55 ,192.95,1462.04,4.4,3.428845,226.8,121.72,189.9,161.13
2025-03,2.20 ,126.45,2.474167,127.27,3.20 ,1.901829,3.64 ,109.65 ,193.9,1483.52,4.2,3.193659,227.95,121.72,190.3,161.52
2025-04,2.52 ,127.57,2.645008,129.07,3.50 ,2.051328,3.93 ,109.23 ,194.1,1533.12,4.5,3.180707,229.05,121.97,,162.02
2025-05,2.51 ,127.36,2.542204,129.07,3.70 ,1.974574,4.06 ,108.94 ,194.1,1570.44,4.2,3.211577,230.03,121.97,,162.14
2025-06,2.70 ,128.02,2.415178,129.58,3.30 ,2.000901,4.24 ,108.70 ,194.67,1600.65,4.3,3.317205,231,121.97,,162.25
2025-07,2.57 ,128.38,2.389847,127.53,3.10 ,1.977173,4.23 ,108.53 ,195.43,1628.59,4.2,3.429914,232.15,122.45,,162.46
2025-08,2.63 ,129.13,2.442577,127.4,2.70 ,1.292639,4.23 ,108.04 ,195.62,1656.22,4,3.427591,232.31,122.45,,162.55
2025-09,2.83 ,127.4,2.641775,129.58,2.90 ,1.960784,4.28 ,107.65 ,196.19,1709.37,3.9,3.217249,233.69,122.45,,162.84
2025-10,2.94 ,127.65,2.669844,129.71,3.00 ,2.154592,4.28 ,106.94 ,196.38,1750.73,3.7,,233.87,122.7,,163.48
2025-11,2.88 ,127.13,2.633832,128.94,3.00 ,1.974156,4.43 ,106.12 ,196.57,1772.05,3.5,2.676619,234.53,122.58,,163.75
2025-12,2.82 ,127.43,2.173091,129.32,2.40 ,2.007348,4.33 ,105.44 ,196.76,1783.04,3.5,2.639384,235.32,122.82,,164.07
2026-01,2.62 ,126.53,2.3492,126.89,2.00 ,2.024256,4.52 ,105.43 ,197.33,1864.3,3.3,2.50369,235.84,123.19,,164.68
2026-02,2.35 ,127.66,2.304594,127.78,1.60 ,2.297622,4.50 ,105.18 ,198.67,1892.73,3.4,2.456557,237.89,124.06,,165.38
2026-03,2.47 ,,2.456994,,1.80 ,2.186278,4.45 ,105.03 ,,,3.3,2.595012,,,,
2026-04,2.15 ,,2.33674,,1.40 ,2.169486,4.26 ,104.96 ,,,2.8,2.75018,,,,
