,oil_prod,IGREA,loil_price,GSCPI,GEPU
2005-07,0.0994512415676496,35.009197,336.205854847289,-0.903299024648529,62.9195567916162
2005-08,0.128392215932216,33.97485,345.0375405819,-0.52502814388452,61.3926575342154
2005-09,-1.74251844014819,56.715451,343.499273498716,0.045476593159439,93.7612778481299
2005-10,0.903435794416652,68.715578,337.457435950617,-0.0992388823358177,66.0399971091623
2005-11,0.924203225506126,61.318315,332.698559429941,-0.669172732472522,66.2266346440602
2005-12,0.160754142242503,50.014951,335.598313335099,-0.732631331343239,61.5829850105125
2006-01,-0.470715925884235,35.651589,344.991550231727,-0.387768408316438,70.5227486016314
2006-02,0.636666588990842,43.506865,340.270605682888,-0.751679899503297,58.9478649296483
2006-03,0.165021476517602,49.672371,341.757898403404,-0.386102573910782,58.2587577592199
2006-04,-0.982178927892008,44.046147,351.84472359599,0.0894814388126325,71.3518961019226
2006-05,-0.453613762711313,42.976969,352.388833547077,0.0926964850552709,63.0489253962263
2006-06,0.565436215753401,53.603558,351.622028212932,0.143911777400636,72.2382294714646
2006-07,1.33668335804096,64.751244,357.240084987213,-0.105629989142912,69.3277105774932
2006-08,-1.30637936512201,83.442582,356.156425052991,0.0601105950520374,60.1246127039182
2006-09,-0.0923723762312534,93.219642,342.152493743681,-0.645250971091378,58.1893435272028
2006-10,0.22631805065636,93.558473,335.678315930628,-0.519029589942841,61.0683657442024
2006-11,-0.166127016835738,97.618804,336.223469973208,-0.235910050164569,58.2593072502782
2006-12,-0.57553215353412,100.66765,340.860299437695,-0.4687901279478,57.4151192266926
2007-01,0.405669122085861,103.53312,327.490061613575,-0.883435202540196,64.4665292399897
2007-02,0.620231993557141,101.86809,334.23369771416,-0.71584293013358,54.7430061663225
2007-03,-0.270104544521566,116.77522,338.473949923902,-0.590690995684833,64.727108079481
2007-04,0.0513981313567058,128.25789,344.927937365055,-0.834563402467038,60.5571975691933
2007-05,-0.536496357161909,138.68373,344.472311239286,-0.418875392285828,57.153401744199
2007-06,-0.324908945649049,128.25991,348.82391554662,-0.386186016696075,56.3685681787937
2007-07,1.07334786474063,141.22874,356.484066423564,-0.44580227021791,47.5884862883612
2007-08,-1.25662949147749,150.4215,351.838188693416,-0.119904681982955,78.3478431166976
2007-09,0.49146465802572,167.70022,360.596277866963,-0.0505598946545769,99.7664252558335
2007-10,1.62691945130451,187.10638,366.949552767886,-0.625368712840568,79.3118643592283
2007-11,-0.719801676892651,187.61588,377.180896088924,-0.503067990682313,82.9155522032911
2007-12,0.552187442205465,180.7348,375.235330539506,-0.164761555758348,96.7656077434542
2008-01,-0.28367708315109,148.76021,376.03800749101,-0.38773523766161,134.644822182864
2008-02,0.127092661827888,144.46955,378.681734717453,0.439582715458493,99.4145940800045
2008-03,0.296033049144917,160.23311,386.480516862667,0.140905258167673,119.602759778564
2008-04,-0.748172892486565,162.90894,392.449937249982,0.130226128595077,91.6616189611581
2008-05,0.408078574326432,189.3781,403.614181634182,-0.128441600710087,78.0340497102145
2008-06,0.0284780889890257,182.82029,409.610249333929,0.266104663447847,87.0207173483248
2008-07,1.00732030406565,168.60528,410.077640453367,0.997966255268082,96.362753792134
2008-08,-1.44912506171089,150.10074,395.689182909733,0.275276448293206,90.2485006521332
2008-09,-1.34615392428348,110.43604,381.885420783856,-0.535771778748531,162.480555423449
2008-10,1.33837726990063,10.245966,351.344633642728,-0.983217650548145,208.559355257061
2008-11,-0.210460974467175,-66.990098,323.500953772904,-1.51875189117136,143.535055793707
2008-12,-1.04056673672623,-75.735369,297.880808420003,-0.676828738026851,144.604863219991
2009-01,-1.45895767107742,-56.097464,303.363729993524,-0.407539967896767,145.306760232978
2009-02,0.536966092899682,13.351366,298.152676785639,-0.466154513968976,147.444917389467
2009-03,-0.227868142955856,21.145642,308.791807885336,0.153441368497742,132.287767414796
2009-04,0.390544920355573,4.6409042,316.035927775558,0.820862288679784,102.29239178026
2009-05,-0.54807999835127,47.255543,330.289317362411,0.307400343930833,103.912996092125
2009-06,0.181010642170776,87.482917,346.759214371064,-0.53218376615574,116.627111091852
2009-07,1.31198752639143,74.829548,340.219834635382,-0.770168987873179,106.258939912654
2009-08,-0.737734135377721,52.176504,350.217457291055,-1.15402645528763,103.049662527569
2009-09,0.598421560754581,38.866378,345.467687029217,-0.514222909493648,105.98612316655
2009-10,0.619152421698566,54.263861,353.42182597587,-0.473905752700149,92.0677075086284
2009-11,0.167271350467146,90.225253,357.928805601386,-0.808518074703427,104.980107911483
2009-12,-0.410006499140891,80.509138,354.601474946299,-0.632987902268876,102.373805372192
2010-01,0.248084630342937,68.60854,357.207892031824,-0.339016171635025,117.672333943515
2010-02,0.424173967853214,52.067513,354.075007626823,-0.172787255789866,114.129977895136
2010-03,0.330890927491367,70.227721,359.560734655873,0.33937040880663,114.166183944773
2010-04,-0.331497435800721,65.122288,365.359120298993,0.265364994401171,108.803325953037
2010-05,-0.0270747276024608,88.551804,354.557974106634,0.411121238125916,147.352717475516
2010-06,-0.492251277615274,67.017688,353.471730448952,-0.0469170589041545,138.05363589359
2010-07,0.337257073750763,18.955671,353.249704050708,-0.0547106958468511,148.447952997642
2010-08,-0.169825106152466,43.137486,354.773894643138,0.302436082729495,123.349527029448
2010-09,0.418819061811071,54.297884,355.09744290587,0.362197937516884,133.26876057141
2010-10,0.449205503814554,53.156242,362.071773230886,0.671597562532055,126.833368659322
2010-11,0.437609054979404,38.204182,365.410490532336,0.433135428221888,131.487535507807
2010-12,0.121184096992621,24.623117,371.520221369233,0.682011149352972,134.761926249589
2011-01,1.00861581656648,-12.668091,373.979010854228,0.748167343063204,114.318617043139
2011-02,-0.576002270560494,-29.904724,378.96589603486,0.342058992495341,96.5790768632966
2011-03,-1.39796187946519,-6.8113741,388.40381405451,0.721449875624749,130.360712762957
2011-04,-0.208033482669556,-17.701073,394.514466811693,1.59650798595804,118.827515697741
2011-05,-0.8521401214729,-17.154479,386.75736567546,0.921862568083507,93.9592654792744
2011-06,1.06594979537924,-11.182722,384.78890299721,0.19481293648684,124.524422259876
2011-07,0.528342501238654,-16.117144,386.637059093068,0.283031422263174,153.828859843261
2011-08,0.614853315137154,-14.708142,379.228480536254,-0.111688747373064,216.757118384294
2011-09,-0.826738403154259,13.529839,379.404602353834,-0.553579071036535,194.41022780761
2011-10,0.768839749846073,25.504872,378.644314763873,-0.383890014940622,166.337596903861
2011-11,1.29496033458789,13.33432,384.147551337252,0.136546726761355,191.776111420452
2011-12,0.46657776006267,15.286161,383.268756409644,-0.0496953714483798,178.079097602616
2012-01,0.221484169994923,-43.487308,385.517985562444,0.370899896534626,154.606023958799
2012-02,0.289490189131492,-82.690624,390.194440659664,-0.00176332886002153,141.124122444541
2012-03,-0.140056473094852,-62.642864,393.864123345487,-0.37644707213816,132.410146311394
2012-04,0.411470939652503,-45.406256,390.002089381853,-0.330318689715489,129.83842375851
2012-05,-0.908113835251179,-37.417647,381.315145807964,-0.680272875570008,159.69718380001
2012-06,-0.267138265188294,-53.277131,367.72510848304,-0.706051863385514,183.184872612034
2012-07,0.332644261830595,-41.185108,374.312446896633,-0.679940813613725,152.085212445259
2012-08,-0.026680464379325,-74.425548,382.197288541696,-0.139045555798679,116.968396941865
2012-09,-0.752421098239608,-82.06407,382.706924192944,-0.262880741047959,153.586938460067
2012-10,0.803162879760677,-52.374589,380.008279102626,-0.0128545001097672,151.121665808639
2012-11,0.696099103962666,-44.732598,378.293273905714,-0.359909957700773,165.756353411805
2012-12,-0.152311788402137,-62.572498,378.582710389314,-0.158060861117758,170.163808354609
2013-01,-0.736310267808093,-73.078369,382.078650406339,-0.0627599930818403,167.124653004012
2013-02,-0.279258414188455,-76.837174,383.650987879953,-0.389364260322278,122.75716917828
2013-03,0.270607221069241,-60.172499,378.516435773425,-0.554481617607794,145.568598621716
2013-04,0.555148109850734,-60.036697,374.975018613207,-0.743054781038671,136.205733901605
2013-05,-0.175888909506838,-62.5334,375.321806903235,-0.867600203949614,107.756919386369
2013-06,0.0705683085438835,-52.649189,375.453777852286,-0.67525658255195,127.51606137665
2013-07,0.669231296949846,-34.931626,380.801053839393,-0.665187169713732,107.958900587688
2013-08,-0.318226610432681,-38.172411,383.398646214836,-0.580925634775077,119.314017955305
2013-09,-0.612231676074693,5.4243596,383.835614089853,-0.294046067641612,138.623389702156
2013-10,0.364817991643029,16.92293,380.983835172904,-0.201009825516021,168.480618206801
2013-11,0.392058413703111,-1.9951414,378.496592658097,-0.706657247139284,103.83916646199
2013-12,0.550251670149215,31.355671,381.244281558833,-0.509081978307853,122.641770028049
2014-01,0.286498754678277,-7.8730938,377.61608346067,-0.65047420847888,115.257558756561
2014-02,0.627493303646887,-33.416661,379.885701170468,-0.291975151856795,101.147273362659
2014-03,-0.825828445720944,-7.0598123,378.48730661746,-0.629609918953508,114.652378850625
2014-04,-0.264681835923675,-42.127849,378.952778136803,-0.825090311665933,110.450150232162
2014-05,0.222259638749023,-47.445048,379.401926445975,-0.836422827000876,106.839073570788
2014-06,0.389261242886718,-55.810158,381.701067127905,-0.704277820391926,91.1482114082586
2014-07,0.325934632787117,-69.367584,378.79980742065,-0.828048004047021,94.1799856452909
2014-08,0.425676530704955,-52.811092,373.919161551398,-0.641876112558466,96.8507197034444
2014-09,0.93367785802716,-34.578872,369.55537381895,-0.826244638287574,121.733309874209
2014-10,1.2348804447095,-36.350448,359.05618039892,-0.604152974626351,112.590837737608
2014-11,-0.295374068300269,-16.933751,348.437429834823,-0.988588014193262,119.364065177324
2014-12,1.08486109051391,-54.61127,325.232869008015,-0.412707424502399,111.296739456852
2015-01,-0.921321222100069,-76.463709,300.35872846727,-0.525466359435481,129.058626931823
2015-02,-0.145366227554611,-106.14777,315.027604638932,-0.332900042341244,115.615595249823
2015-03,1.16193936420004,-99.692901,310.791348193547,-0.399036262921538,111.378144843474
2015-04,-0.491521355636593,-96.992391,319.128381911883,-0.367566766763661,100.978142023999
2015-05,-0.0747397613908518,-96.203944,326.904571982385,-0.562069282936953,104.462104347879
2015-06,0.560255365234497,-80.533716,324.616538841599,-0.875883793218415,119.211694382989
2015-07,0.632059129680584,-47.217611,312.541598572786,-0.42511778708038,123.095815957496
2015-08,-0.319270259159588,-38.205196,295.345211745486,-0.695649404406482,119.81714603791
2015-09,-0.136846349585795,-55.964123,296.784053378504,-0.408792439028229,153.687481131799
2015-10,-0.0563415482375262,-67.287854,298.287659186791,-0.252628972001679,115.968982037304
2015-11,0.826460933771145,-98.134848,289.944831611134,-0.655988267966872,105.331458778046
2015-12,0.218895753678616,-109.32591,273.834450755887,-0.617100142988804,112.569504993734
2016-01,-0.0889399858854389,-138.67435,253.130156531386,-0.809337564880931,144.526657664968
2016-02,-0.923616784541537,-161.3822,257.159627852657,-0.758489903159429,147.483002132649
2016-03,-0.142259518917776,-139.29168,275.241018232731,-0.661339866110974,159.289772910162
2016-04,-0.968266235074644,-93.466431,283.507101938732,-0.279441358576312,142.296001244414
2016-05,-0.993694364836273,-91.511269,295.091374816804,-0.722832297431866,125.8135002803
2016-06,0.894126897466307,-93.582468,298.502029879996,-0.295959023283527,231.055733444204
2016-07,0.943890339529752,-78.196703,290.905783677275,-0.177655968478618,204.922858715684
2016-08,-0.710741313029217,-83.217325,292.499226609672,0.0855405148293332,134.741630510033
2016-09,0.457120238872655,-62.59969,292.614987782443,-0.299593372981297,135.508433548116
2016-10,1.4284412190495,-57.866759,301.507414274282,-0.0680935877998432,126.436077099719
2016-11,1.20892825318766,-36.780656,293.133323408344,-0.322583936910543,228.725719474617
2016-12,-0.669913973717051,-38.967473,308.167860165584,-0.237031130494163,184.983642589272
2017-01,-1.21325364689397,-53.783915,309.413399717883,0.155280331935096,247.297541479362
2017-02,-0.151259615356736,-71.546827,310.507494852446,0.145128151563391,186.287327692941
2017-03,-0.615585568371202,-30.592449,303.868079078309,0.071432176721206,236.021816833187
